[Errno 2] No such file or directory: 'oohistory_69643.pkl'
[Errno 2] No such file or directory: 'oohistory_69643.pkl'


     _____             _ _              ______       _
    |_   _|           | (_)             | ___ \     | |
      | |_ __ __ _  __| |_ _ __   __ _  | |_/ / ___ | |_
      | | '__/ _` |/ _` | | '_ \ / _` | | ___ \/ _ \| __|
      | | | | (_| | (_| | | | | | (_| | | |_/ / (_) | |_
      \_/_|  \__,_|\__,_|_|_| |_|\__, | \____/ \___/ \__| v0.2 BACK TESTOR
                                  __/ |
                                 |___/

    
-------------------------------
exchange:BINANCE
exchange_symbol:binance_usdt_busd_perp
futures:True
type:['long', 'short']
leverage:0.25
seed:100
fee:0.0%
fee_limit:0.018000000000000002%
fee_sl:0.036000000000000004%
fee_tp:0.018000000000000002%
tp_type:maker
fee_slippage:0.01%
(fee_limit_sl:0.016%
timeframe: 3
period_days_ago: 75
period_days_ago_till: 60
period_interval: 2
round_trip_count: 1
compounding: True
fcnt: [31, 51, 71, 91, 111]
loop_count: 1
symbol_duplicated: False
symbol_random: True
symbol_each: True
symbol_last: False
symbol_length: False
period: 2022-11-26 ~ 2022-12-11
up_to_count: 3
condi_same_date: True
o_fibo: 118.0
h_fibo: 100.0
l_fibo: 100.0
entry_fibo: 0.999
target_fibo: 1.1
sl_fibo: -0.005
intersect_idx: False
plotview: False
printout: False
-------------------------------
seq:69643
201,['MTLUSDT', '1000LUNCUSDT', 'DGBUSDT', 'TRBUSDT', 'SKLUSDT', 'DOTBUSD', 'ADABUSD', 'XEMUSDT', 'ALICEUSDT', 'RAYUSDT', 'ZENUSDT', 'AVAXUSDT', 'BNXUSDT', 'XRPUSDT', 'DODOBUSD', 'AUDIOUSDT', 'LDOBUSD', 'TUSDT', 'ATAUSDT', 'EOSUSDT', 'AUCTIONBUSD', 'SANDBUSD', 'ZRXUSDT', 'CVXUSDT', 'ANTUSDT', 'GTCUSDT', 'BAKEUSDT', 'BTCDOMUSDT', 'MAGICUSDT', 'ETCBUSD', 'GALABUSD', 'DUSKUSDT', 'BNBUSDT', 'LDOUSDT', 'LINKUSDT', 'XRPBUSD', 'COMPUSDT', 'DYDXUSDT', 'AMBBUSD', 'IMXUSDT', 'MASKUSDT', 'RNDRUSDT', 'ETHUSDT', 'FETUSDT', 'OCEANUSDT', 'FLOWUSDT', 'AXSUSDT', 'CVXBUSD', 'CHZUSDT', 'CHRUSDT', 'JASMYUSDT', 'SOLBUSD', 'FLMUSDT', 'IOSTUSDT', 'THETAUSDT', 'RVNUSDT', 'FOOTBALLUSDT', 'SUSHIUSDT', 'DASHUSDT', 'ANCBUSD', 'NEOUSDT', 'RUNEUSDT', 'LUNA2USDT', 'FXSUSDT', 'ALPHAUSDT', 'ETHBUSD', 'GALBUSD', 'RLCUSDT', 'DOTUSDT', 'ONEUSDT', 'ONTUSDT', 'AAVEUSDT', 'DOGEUSDT', 'ROSEUSDT', 'GALAUSDT', 'NKNUSDT', 'EGLDUSDT', 'PEOPLEUSDT', 'DEFIUSDT', 'QNTUSDT', 'ENJUSDT', 'APEBUSD', 'XLMUSDT', 'SOLUSDT', 'FTTUSDT', 'STORJUSDT', 'HIGHUSDT', 'CVCUSDT', 'RSRUSDT', 'YFIUSDT', 'AVAXBUSD', 'MATICUSDT', 'HBARUSDT', 'CELRUSDT', 'RENUSDT', 'SFPUSDT', 'BANDUSDT', 'BNBBUSD', 'QTUMUSDT', 'APTBUSD', 'BALUSDT', 'IOTAUSDT', 'WAVESBUSD', 'UNIUSDT', 'SRMUSDT', 'OMGUSDT', 'LITUSDT', 'FILBUSD', 'CTKUSDT', 'STMXUSDT', 'ICXUSDT', 'TOMOUSDT', 'OPUSDT', 'DOGEBUSD', 'ARPAUSDT', 'KLAYUSDT', 'FTMBUSD', 'TLMBUSD', 'MANAUSDT', 'GALUSDT', 'API3USDT', 'XMRUSDT', 'KNCUSDT', 'TRXBUSD', 'LINAUSDT', 'SANDUSDT', 'COTIUSDT', 'ZECUSDT', 'MINAUSDT', 'TRXUSDT', 'LINKBUSD', 'ADAUSDT', 'BCHUSDT', 'LTCUSDT', 'LTCBUSD', 'ZILUSDT', 'STGUSDT', 'LEVERBUSD', 'REEFUSDT', 'GRTUSDT', 'CRVUSDT', 'ETCUSDT', 'BLZUSDT', 'SCUSDT', 'BTSUSDT', '1INCHUSDT', 'HOOKUSDT', 'VETUSDT', '1000SHIBBUSD', 'NEARBUSD', 'AGIXBUSD', 'NEARUSDT', 'OGNUSDT', '1000SHIBUSDT', 'ATOMUSDT', 'SXPUSDT', 'ANKRUSDT', 'LPTUSDT', 'WAVESUSDT', 'HNTUSDT', 'ICPUSDT', 'APTUSDT', 'GMTUSDT', 'PHBBUSD', 'FTMUSDT', 'CELOUSDT', 'MKRUSDT', 'KAVAUSDT', 'LUNA2BUSD', 'IOTXUSDT', 'UNFIUSDT', 'CTSIUSDT', 'XTZUSDT', 'FILUSDT', '1000XECUSDT', 'SNXUSDT', 'ICPBUSD', 'SPELLUSDT', 'ALGOUSDT', 'BATUSDT', 'GMTBUSD', 'BTCBUSD', 'MATICBUSD', 'TLMUSDT', 'BLUEBIRDUSDT', 'FTTBUSD', 'C98USDT', '1000LUNCBUSD', 'HOTUSDT', 'DARUSDT', 'ARUSDT', 'BELUSDT', 'LRCUSDT', 'APEUSDT', 'WOOUSDT', 'INJUSDT', 'ENSUSDT', 'BTCUSDT', 'UNIBUSD', 'KSMUSDT', 'DENTUSDT']
MTLUSDT 31 L 22-11-27 08:51 - 09:09 [1, 100.0, 'MTLUSDT', 100.09370341902996, '0.001', 0.10270341902994937, 0.009000000000000001]
MATICBUSD 91 S 22-11-29 04:36 - 09:09 [649, 70.88, 'MATICBUSD', 104.17259825294512, '0.0008', 10.965445393990963, 6.792847141048311]
BLUEBIRDUSDT 31 L 22-11-29 22:39 - 23:48 [650, 70.92, 'BLUEBIRDUSDT', 104.3135660660155, '0.0014', 11.115788740904089, 6.802222674891076]
C98USDT 31 S 22-11-28 22:00 - 00:21 [651, 70.97, 'C98USDT', 104.44482534987769, '0.0013', 11.2564362457122, 6.811610895837017]
C98USDT 51 S 22-11-28 22:00 - 00:21 [652, 71.01, 'C98USDT', 104.57624979921403, '0.0013', 11.397260729330013, 6.821010930118506]
C98USDT 71 S 22-11-28 22:00 - 00:21 [653, 71.06, 'C98USDT', 104.70783962185465, '0.0013', 11.538262414452548, 6.8304227926004355]
C98USDT 91 S 22-11-28 22:00 - 00:21 [654, 71.1, 'C98USDT', 104.8395950258912, '0.0013', 11.679441524055049, 6.839846498166402]
C98USDT 111 S 22-11-28 22:00 - 00:21 [655, 71.15, 'C98USDT', 104.97151621967717, '0.0013', 11.82079828139333, 6.849282061718732]
1000LUNCBUSD 31 L 22-11-29 09:00 - 10:39 [656, 71.19, '1000LUNCBUSD', 105.11136455533769, '0.0014', 11.970094053513602, 6.858729498178503]
c_stoplost_direct
1000LUNCBUSD 31 S 22-11-30 05:06 - 05:06 [657, 71.08, '1000LUNCBUSD', 104.9789308426205, '-0.0011', 11.854478159125266, 6.875547316507357]
HOTUSDT 31 L 22-11-29 02:09 - 10:42 [658, 71.12, 'HOTUSDT', 105.21785560361428, '0.0024', 12.102851023894873, 6.884995420283193]
DARUSDT 31 S 22-11-29 00:36 - 01:15 [659, 71.17, 'DARUSDT', 105.30909221368846, '0.001', 12.203557240973371, 6.894465027287518]
DARUSDT 31 L 22-11-29 18:18 - 20:42 [660, 71.06, 'DARUSDT', 105.0793015798257, '-0.002', 11.990616061864806, 6.911314482041709]
ARUSDT 31 L 22-11-30 05:18 - 08:00 [661, 71.1, 'ARUSDT', 105.17648004768772, '0.001', 12.097251666869015, 6.920771619183893]
ARUSDT 51 L 22-11-30 05:18 - 08:00 [662, 71.15, 'ARUSDT', 105.27374838724164, '0.001', 12.203985889627225, 6.930237502388184]
BELUSDT 31 S 22-11-28 23:27 - 23:33 [663, 71.04, 'BELUSDT', 105.04758836263616, '-0.002', 11.994669664763702, 6.947081302130143]
BELUSDT 31 S 22-11-30 05:54 - 08:48 [664, 71.08, 'BELUSDT', 105.10321199542969, '0.0006', 12.059747580509871, 6.95653558508278]
BELUSDT 51 S 22-11-30 05:54 - 08:48 [665, 71.13, 'BELUSDT', 105.15886508143174, '0.0006', 12.124859955591518, 6.9659948741623685]
BELUSDT 71 S 22-11-30 05:54 - 08:48 [666, 71.17, 'BELUSDT', 105.21454763623807, '0.0006', 12.190006808255166, 6.975459172019697]
LRCUSDT 31 L 22-11-28 16:09 - 16:57 [667, 71.21, 'LRCUSDT', 105.2848899690676, '0.0008', 12.269818450371949, 6.984928481306959]
LRCUSDT 31 S 22-11-28 20:03 - 23:30 [668, 71.11, 'LRCUSDT', 105.07484024920772, '-0.0018', 12.076614312907122, 7.001774063702009]
LRCUSDT 51 S 22-11-28 20:03 - 23:30 [669, 71.0, 'LRCUSDT', 104.86520959123627, '-0.0018', 11.883795629375543, 7.0185860381418825]
APEUSDT 31 L 22-11-28 11:57 - 12:03 [670, 71.04, 'APEUSDT', 105.22268484594282, '0.0035', 12.250708752945316, 7.028023907005093]
APEUSDT 31 L 22-11-29 09:09 - 09:15 [671, 71.09, 'APEUSDT', 105.56683846510336, '0.0034', 12.604332413741984, 7.037493948641228]
APEUSDT 31 S 22-11-30 04:24 - 08:54 [672, 71.13, 'APEUSDT', 105.68670857521148, '0.0012', 12.733703539311966, 7.046994964103088]
APEUSDT 31 L 22-11-30 06:15 - 08:54 [673, 71.03, 'APEUSDT', 105.33567243445673, '-0.0032', 12.399577271929243, 7.063904837475121]
APEUSDT 51 S 22-11-30 04:24 - 08:54 [674, 71.07, 'APEUSDT', 105.45528005780339, '0.0012', 12.528665105795001, 7.073385047994222]
APEUSDT 71 S 22-11-30 04:24 - 08:54 [675, 71.11, 'APEUSDT', 105.57502349443374, '0.0012', 12.657899517630547, 7.082876023199424]
APEUSDT 91 S 22-11-30 04:24 - 08:54 [676, 71.15, 'APEUSDT', 105.69490289856242, '0.0012', 12.78728067387373, 7.092377775313923]
APEUSDT 111 S 22-11-30 04:24 - 08:54 [677, 71.2, 'APEUSDT', 105.8149184245792, '0.0012', 12.916808741151382, 7.101890316574794]
WOOUSDT 31 L 22-11-28 14:18 - 14:21 [678, 71.24, 'WOOUSDT', 105.88062544015978, '0.0007', 12.992039099390158, 7.111413659233006]
WOOUSDT 31 L 22-11-28 16:36 - 17:39 [679, 71.28, 'WOOUSDT', 106.16925529678205, '0.0028', 13.290198212302046, 7.12094291552262]
WOOUSDT 31 L 22-11-29 12:00 - 12:06 [680, 71.32, 'WOOUSDT', 106.37332029579082, '0.002', 13.503818444287523, 7.13049814849933]
WOOUSDT 31 L 22-11-29 19:00 - 19:57 [681, 71.22, 'WOOUSDT', 106.06456857683092, '-0.0027', 13.212086456574959, 7.1475178797466565]
WOOUSDT 51 L 22-11-29 12:00 - 12:06 [682, 71.26, 'WOOUSDT', 106.268432360381, '0.002', 13.425496051296953, 7.157063690918571]
WOOUSDT 71 L 22-11-29 12:00 - 12:06 [683, 71.3, 'WOOUSDT', 106.47268798488984, '0.002', 13.639315834718243, 7.166627849831006]
WOOUSDT 91 L 22-11-29 12:00 - 12:06 [684, 71.35, 'WOOUSDT', 106.67733620350418, '0.002', 13.85354659525122, 7.176210391749645]
INJUSDT 31 L 22-11-28 23:45 - 00:21 [685, 71.24, 'INJUSDT', 106.26040167379887, '-0.0037', 13.453680439338473, 7.193278765542206]
UNIBUSD 31 S 22-11-28 15:24 - 15:33 [686, 71.14, 'UNIBUSD', 106.12209818113631, '-0.0011', 13.332378610943726, 7.210280429810013]
UNIBUSD 31 L 22-11-29 06:06 - 06:21 [687, 71.18, 'UNIBUSD', 106.17799250901514, '0.0006', 13.397823927658852, 7.219831418646316]
UNIBUSD 51 L 22-11-29 06:06 - 06:21 [688, 71.22, 'UNIBUSD', 106.23391627634102, '0.0006', 13.463303714310525, 7.229387437972127]
MTLUSDT 31 S 22-11-30 17:09 - 17:42 [689, 71.26, 'MTLUSDT', 106.49272969658597, '0.0025', 13.731678187020332, 7.238948490436997]
MTLUSDT 31 L 22-12-01 04:33 - 05:57 [690, 71.3, 'MTLUSDT', 106.59215587200013, '0.001', 13.840688708107182, 7.24853283610969]
MTLUSDT 31 S 22-12-01 07:57 - 08:03 [691, 71.35, 'MTLUSDT', 106.64893813386993, '0.0006', 13.907064264005452, 7.25812613013817]
MTLUSDT 31 S 22-12-01 13:03 - 13:54 [692, 71.39, 'MTLUSDT', 106.69202495114807, '0.0005', 13.959749485715635, 7.267724534570219]
MTLUSDT 51 L 22-12-01 04:33 - 05:57 [693, 71.43, 'MTLUSDT', 106.79163719715125, '0.001', 14.068964013964399, 7.277326816815822]
MTLUSDT 71 L 22-12-01 04:33 - 05:57 [694, 71.47, 'MTLUSDT', 106.89134244541545, '0.001', 14.178280509576329, 7.286938064163565]
TRBUSDT 31 L 22-12-01 09:24 - 11:06 [695, 71.51, 'TRBUSDT', 107.21645502974802, '0.0031', 14.51301331472899, 7.296558284983653]
TRBUSDT 31 L 22-12-01 13:15 - 16:06 [696, 71.55, 'TRBUSDT', 107.55682490370346, '0.0033', 14.863032669637102, 7.30620776593633]
TRBUSDT 51 L 22-12-01 09:24 - 11:06 [697, 71.59, 'TRBUSDT', 107.88396156891005, '0.0031', 15.199849449085027, 7.315887880177663]
TRBUSDT 71 L 22-12-01 09:24 - 11:06 [698, 71.63, 'TRBUSDT', 108.21209322813789, '0.0031', 15.53769066485406, 7.325597436718865]
TRBUSDT 91 L 22-12-01 09:24 - 11:06 [699, 71.67, 'TRBUSDT', 108.54122290768517, '0.0031', 15.876559432791863, 7.335336525109398]
TRBUSDT 111 L 22-12-01 09:24 - 11:06 [700, 71.71, 'TRBUSDT', 108.87135364305465, '0.0031', 16.21645887822303, 7.345105235171089]
SKLUSDT 31 S 22-11-30 13:00 - 18:24 [701, 71.75, 'SKLUSDT', 108.97908457024772, '0.0011', 16.333988227243957, 7.354903656998964]
DOTBUSD 31 S 22-12-01 09:57 - 10:09 [702, 71.79, 'DOTBUSD', 109.11944054124137, '0.0014', 16.484152315848924, 7.364711774610286]
DOTBUSD 31 L 22-12-02 08:18 - 08:27 [703, 71.83, 'DOTBUSD', 109.15020727180142, '0.0004', 16.52473979605768, 7.374532524258997]
DOTBUSD 51 S 22-12-01 09:57 - 10:09 [704, 71.88, 'DOTBUSD', 109.29078363456135, '0.0014', 16.675139677472064, 7.38435604291346]
DOTBUSD 71 S 22-12-01 09:57 - 10:09 [705, 71.91, 'DOTBUSD', 109.43154104795106, '0.0014', 16.825733261388873, 7.39419221344057]
ALICEUSDT 31 S 22-12-01 18:42 - 19:57 [706, 71.81, 'ALICEUSDT', 109.13897205675396, '-0.0025', 16.55067331675945, 7.411701260008242]
AVAXUSDT 31 L 22-12-01 14:45 - 14:57 [707, 71.85, 'AVAXUSDT', 109.24661154256486, '0.0011', 16.668135310055465, 7.42152376749335]
AVAXUSDT 51 L 22-12-01 14:45 - 14:57 [708, 71.89, 'AVAXUSDT', 109.35435718897713, '0.0011', 16.785713151506567, 7.431355962532181]
AVAXUSDT 71 L 22-12-01 14:45 - 14:57 [709, 71.93, 'AVAXUSDT', 109.4622091006928, '0.0011', 16.903406955369245, 7.441197854679189]
AVAXUSDT 91 L 22-12-01 14:45 - 14:57 [710, 71.97, 'AVAXUSDT', 109.57016738251717, '0.0011', 17.021216836012673, 7.451049453498251]
AVAXUSDT 111 L 22-12-01 14:45 - 14:57 [711, 72.01, 'AVAXUSDT', 109.6782321393589, '0.0011', 17.139142907918828, 7.460910768562678]
BNXUSDT 31 L 22-11-30 21:21 - 21:24 [712, 72.05, 'BNXUSDT', 109.72505346856548, '0.0005', 17.19583527801796, 7.47078180945522]
XRPUSDT 31 L 22-12-01 15:54 - 15:57 [713, 72.09, 'XRPUSDT', 109.74258891909146, '0.0002', 17.223245983356097, 7.48065706426739]
LDOBUSD 31 S 22-11-30 18:45 - 20:54 [714, 72.13, 'LDOBUSD', 109.95221677545487, '0.002', 17.442750672722227, 7.490533897270109]
LDOBUSD 31 L 22-12-01 22:15 - 22:45 [715, 72.03, 'LDOBUSD', 109.57402219547711, '-0.0033', 17.08214844742854, 7.508126251954182]
LDOBUSD 51 L 22-12-01 22:15 - 22:45 [716, 71.93, 'LDOBUSD', 109.19712846367248, '-0.0033', 16.722786559175194, 7.525658095505458]
ATAUSDT 31 L 22-12-01 00:42 - 02:21 [717, 71.83, 'ATAUSDT', 108.65512923180808, '-0.0048', 16.198258867864975, 7.543129636059645]
ATAUSDT 51 L 22-12-01 00:42 - 02:21 [718, 71.73, 'ATAUSDT', 108.1158202095808, '-0.0048', 15.676334666314805, 7.560514456736735]
ATAUSDT 71 L 22-12-01 00:42 - 02:21 [719, 71.63, 'ATAUSDT', 107.57918804415277, '-0.0048', 15.157001032120311, 7.577812987970268]
AUCTIONBUSD 31 S 22-12-01 10:00 - 16:18 [720, 71.53, 'AUCTIONBUSD', 107.1519296025917, '-0.0038', 14.74695526064631, 7.595025658057333]
SANDBUSD 31 L 22-11-30 15:09 - 17:03 [721, 71.57, 'SANDBUSD', 107.22566543492982, '0.0008', 14.830334766648669, 7.604669331721566]
SANDBUSD 31 L 22-11-30 17:39 - 17:57 [722, 71.61, 'SANDBUSD', 107.37830963681299, '0.0015', 14.992629278420965, 7.6143196416107095]
SANDBUSD 31 L 22-12-01 04:30 - 05:24 [723, 71.65, 'SANDBUSD', 107.61505407572915, '0.0023', 15.239037765204436, 7.623983689478023]
SANDBUSD 51 L 22-11-30 15:09 - 17:03 [724, 71.69, 'SANDBUSD', 107.689108603854, '0.0008', 15.322777648196094, 7.633669044344838]
SANDBUSD 51 L 22-11-30 17:18 - 17:24 [725, 71.72, 'SANDBUSD', 107.83712806291024, '0.0015', 15.480489127026685, 7.643361064119185]
SANDBUSD 51 L 22-12-01 04:30 - 05:24 [726, 71.76, 'SANDBUSD', 108.07488409077037, '0.0023', 15.727950496412475, 7.653066405644847]
SANDBUSD 71 L 22-12-01 04:30 - 05:24 [727, 71.8, 'SANDBUSD', 108.31316431590652, '0.0023', 15.975957461116788, 7.6627931452130165]
ZRXUSDT 31 L 22-11-30 19:30 - 02:24 [728, 71.7, 'ZRXUSDT', 107.31857257669049, '-0.009', 14.998695828191314, 7.680123251503561]
ZRXUSDT 31 L 22-12-01 04:33 - 05:36 [729, 71.74, 'ZRXUSDT', 107.44629047015691, '0.0013', 15.136072393189638, 7.689781923035463]
ZRXUSDT 31 L 22-12-01 21:03 - 21:09 [730, 71.78, 'ZRXUSDT', 107.52043176303968, '0.0008', 15.21988385221472, 7.699452089177777]
ZRXUSDT 51 L 22-12-01 04:33 - 05:36 [731, 71.82, 'ZRXUSDT', 107.64838988547523, '0.0013', 15.357518813508934, 7.709128928036451]
ZRXUSDT 71 L 22-12-01 04:33 - 05:36 [732, 71.86, 'ZRXUSDT', 107.77650028855948, '0.0013', 15.495317571682865, 7.7188172831261435]
CVXUSDT 31 S 22-11-30 16:30 - 17:18 [733, 71.9, 'CVXUSDT', 107.87879309943237, '0.001', 15.607310267581731, 7.728517168152114]
CVXUSDT 31 L 22-12-02 01:12 - 05:30 [734, 71.8, 'CVXUSDT', 107.549244781544, '-0.0029', 15.295022556589283, 7.745777775048023]
CVXUSDT 51 S 22-11-30 18:03 - 18:21 [735, 71.84, 'CVXUSDT', 107.65159581282778, '0.001', 15.407053019903394, 7.755457207078361]
CVXUSDT 51 S 22-12-01 09:57 - 10:18 [736, 71.88, 'CVXUSDT', 107.77809292294376, '0.0013', 15.543238773642518, 7.765145850701516]
GTCUSDT 31 L 22-12-01 09:24 - 09:30 [737, 71.91, 'GTCUSDT', 107.94802304945227, '0.0017', 15.72286892851409, 7.774845879064581]
GTCUSDT 51 L 22-12-01 09:24 - 09:30 [738, 71.95, 'GTCUSDT', 108.11822109912693, '0.0017', 15.902782300263178, 7.784561201139032]
GTCUSDT 71 L 22-12-01 09:24 - 09:30 [739, 71.99, 'GTCUSDT', 108.28868749439323, '0.0017', 16.08297933542839, 7.794291841037953]
BTCDOMUSDT 31 S 22-12-01 04:27 - 06:33 [740, 72.03, 'BTCDOMUSDT', 108.33436276185053, '0.0005', 16.13840058476019, 7.8040378229124485]
BTCDOMUSDT 31 L 22-12-02 00:33 - 07:21 [741, 71.93, 'BTCDOMUSDT', 108.18301733712805, '-0.0012', 16.00438865807961, 7.821371320954345]
ETCBUSD 31 S 22-11-30 22:15 - 02:21 [742, 71.97, 'ETCBUSD', 108.37741003685392, '0.0019', 16.208517829365825, 7.831107792514686]
ETCBUSD 31 L 22-12-01 11:21 - 22:30 [743, 72.01, 'ETCBUSD', 108.68049246940437, '0.0029', 16.52135422881959, 7.840861759418003]
ETCBUSD 31 S 22-12-01 10:00 - 10:24 [744, 72.04, 'ETCBUSD', 108.78967091632681, '0.0011', 16.640313920064276, 7.850643003740249]
ETCBUSD 51 L 22-12-01 11:21 - 22:30 [745, 72.08, 'ETCBUSD', 109.09390625546688, '0.0029', 16.954340329586802, 7.860434074122718]
ETCBUSD 71 L 22-12-01 11:21 - 22:30 [746, 72.12, 'ETCBUSD', 109.39899240278388, '0.0029', 17.269244928466787, 7.870252525685711]
ETCBUSD 91 L 22-12-01 11:21 - 22:30 [747, 72.16, 'ETCBUSD', 109.70493173760217, '0.0029', 17.585030172601325, 7.880098435001961]
ETCBUSD 111 L 22-12-01 11:21 - 22:30 [748, 72.19, 'ETCBUSD', 110.01172664590001, '0.0029', 17.901698524755545, 7.889971878858345]
GALABUSD 31 S 22-11-30 18:30 - 21:24 [749, 72.23, 'GALABUSD', 110.31995651643686, '0.0029', 18.21982945069052, 7.899872934256476]
DUSKUSDT 31 L 22-12-01 00:00 - 00:09 [750, 72.27, 'DUSKUSDT', 110.37403191453187, '0.0006', 18.283833644871994, 7.909801730342955]
DUSKUSDT 31 S 22-12-02 03:45 - 03:54 [751, 72.3, 'DUSKUSDT', 110.43633256573975, '0.0007', 18.356067958952185, 7.919735393215262]
BNBUSDT 31 L 22-11-30 17:00 - 17:03 [752, 72.34, 'BNBUSDT', 110.49734648324261, '0.0006', 18.42702114638595, 7.929674663146179]
BNBUSDT 31 S 22-12-01 14:12 - 14:30 [753, 72.38, 'BNBUSDT', 110.56576334154272, '0.0007', 18.505382765869545, 7.939619424329671]
BNBUSDT 51 L 22-11-30 17:00 - 17:03 [754, 72.41, 'BNBUSDT', 110.62684876702211, '0.0006', 18.57641911004966, 7.94957034303041]
BNBUSDT 51 S 22-12-01 14:12 - 14:30 [755, 72.45, 'BNBUSDT', 110.69534580950476, '0.0007', 18.654872568921316, 7.959526759419441]
BNBUSDT 71 L 22-11-30 17:00 - 17:03 [756, 72.49, 'BNBUSDT', 110.75650282676763, '0.0006', 18.725992167307034, 7.969489340542297]
LDOUSDT 31 S 22-11-30 18:45 - 20:57 [757, 72.52, 'LDOUSDT', 110.98758780354181, '0.0022', 18.96704522933562, 7.979457425796706]
LDOUSDT 31 S 22-12-01 07:57 - 08:00 [758, 72.56, 'LDOUSDT', 111.05321683760455, '0.0007', 19.04266314630067, 7.9894463086990255]
LINKUSDT 31 L 22-12-01 04:15 - 05:21 [759, 72.6, 'LINKUSDT', 111.23879024626811, '0.0018', 19.238231344479598, 7.99944109821441]
LINKUSDT 31 S 22-12-01 09:57 - 10:09 [760, 72.63, 'LINKUSDT', 111.43604245297666, '0.0019', 19.445495042310313, 8.009452589336574]
LINKUSDT 51 L 22-12-01 04:15 - 05:21 [761, 72.67, 'LINKUSDT', 111.62225557525133, '0.0018', 19.64173740840573, 8.019481833157341]
LINKUSDT 51 S 22-12-01 09:57 - 10:09 [762, 72.7, 'LINKUSDT', 111.82018775503556, '0.0019', 19.849715591191732, 8.029527836159113]
LINKUSDT 71 L 22-12-01 04:15 - 05:21 [763, 72.74, 'LINKUSDT', 112.00704279615918, '0.0018', 20.046634449213293, 8.039591653057066]
LINKUSDT 71 S 22-12-01 09:57 - 10:09 [764, 72.77, 'LINKUSDT', 112.20565729304043, '0.0019', 20.2553295799462, 8.04967228690872]
XRPBUSD 31 S 22-11-30 16:15 - 18:24 [765, 72.81, 'XRPBUSD', 112.36273880468322, '0.0015', 20.422509600745368, 8.059770796065093]
COMPUSDT 31 L 22-11-30 17:30 - 18:27 [766, 72.72, 'COMPUSDT', 112.07045215366283, '-0.0024', 20.148200987933727, 8.077748834273843]
DYDXUSDT 31 S 22-11-30 22:12 - 22:33 [767, 72.75, 'DYDXUSDT', 112.23567510956887, '0.0016', 20.323510284533597, 8.087835174967672]
DYDXUSDT 31 S 22-12-01 11:45 - 14:33 [768, 72.79, 'DYDXUSDT', 112.41997749310964, '0.0017', 20.517913878834236, 8.097936385727534]
DYDXUSDT 51 S 22-12-01 11:45 - 14:33 [769, 72.82, 'DYDXUSDT', 112.60458251989238, '0.0017', 20.712636703591354, 8.108054183701913]
DYDXUSDT 71 S 22-12-01 11:45 - 14:33 [770, 72.86, 'DYDXUSDT', 112.78949068688803, '0.0017', 20.9076792830138, 8.118188596128704]
DYDXUSDT 91 S 22-12-01 11:45 - 14:33 [771, 72.89, 'DYDXUSDT', 112.97470249188363, '0.0017', 21.103042142171226, 8.128339650290524]
AMBBUSD 31 L 22-12-01 12:45 - 13:27 [772, 72.8, 'AMBBUSD', 112.64690683055105, '-0.0027', 20.793322433237343, 8.146415602689226]
AMBBUSD 31 L 22-12-02 08:33 - 08:36 [773, 72.83, 'AMBBUSD', 112.75782580519086, '0.0011', 20.914379629491897, 8.156553824303975]
AMBBUSD 51 L 22-12-01 12:45 - 13:27 [774, 72.74, 'AMBBUSD', 112.43065941072399, '-0.0027', 20.605254487153857, 8.174595076432805]
AMBBUSD 51 L 22-12-02 08:33 - 08:36 [775, 72.77, 'AMBBUSD', 112.54136545504241, '0.0011', 20.726079290819232, 8.184713835779771]
IMXUSDT 31 L 22-11-30 21:21 - 21:33 [776, 72.81, 'IMXUSDT', 112.64166764025171, '0.001', 20.836510198919466, 8.194842558670725]
MASKUSDT 31 S 22-11-30 21:15 - 03:03 [777, 72.84, 'MASKUSDT', 112.90868281531532, '0.0025', 21.1136631240707, 8.204980308758348]
MASKUSDT 31 S 22-12-01 03:15 - 03:33 [778, 72.75, 'MASKUSDT', 112.20235456620344, '-0.0061', 20.42540026420928, 8.223045698008798]
MASKUSDT 31 S 22-12-01 14:12 - 14:33 [779, 72.79, 'MASKUSDT', 112.4255859192859, '0.0021', 20.658729829202684, 8.233143909919757]
MASKUSDT 31 S 22-12-01 23:30 - 23:36 [780, 72.82, 'MASKUSDT', 112.76150114105347, '0.0031', 21.004763353702998, 8.243262212652493]
MASKUSDT 51 S 22-11-30 21:15 - 03:03 [781, 72.86, 'MASKUSDT', 113.02880037941146, '0.0025', 21.28221112716369, 8.253410747755188]
MASKUSDT 51 S 22-12-01 14:12 - 14:33 [782, 72.89, 'MASKUSDT', 113.25367598156379, '0.0021', 21.517259321350146, 8.263583339789335]
MASKUSDT 71 S 22-11-30 21:15 - 03:03 [783, 72.92, 'MASKUSDT', 113.52214191208779, '0.0025', 21.795918082712483, 8.273776170627675]
MASKUSDT 91 S 22-11-30 21:15 - 03:03 [784, 72.96, 'MASKUSDT', 113.79124423657629, '0.0025', 22.075237399973066, 8.283993163399764]
MASKUSDT 111 S 22-11-30 21:15 - 03:03 [785, 72.99, 'MASKUSDT', 114.06098446359046, '0.0025', 22.355218838968522, 8.294234375381055]
ETHUSDT 31 L 22-11-30 15:00 - 17:15 [786, 73.03, 'ETHUSDT', 114.17651492445228, '0.0011', 22.481014788432066, 8.304499863982779]
ETHUSDT 51 L 22-11-30 15:00 - 17:15 [787, 73.06, 'ETHUSDT', 114.292162404183, '0.0011', 22.606938154505983, 8.31477575032598]
